"NINUSI_CD","SOSIKI_CD","GYOTAI_SOKO_CODE","GYOTAI_SOKO_MEI","SHUKKA_BI","NOHIN_BI","HOMEN_CODE","HOMEN_MEI","TENPO_CODE","TENPO_MEI","BATCH_NUMBER","LOCATION","SHOHIN_CODE","SHOHIN_MEI","SYOMI_KIGEN","NISUGATA_1_KAKUNOSU","NISUGATA_2_KAKUNOSU","NISUGATA_3_KAKUNOSU","SO_BARA_KAKUNOSU","SEQ_NUMBER","TOTAL_PK_NUMBER","CASE_LABEL_BARCODE","BARA_LABEL_BARCODE","KANBAN_BARCODE","TOROKU_STAFF","TOROKU_DATE","KOSIN_STAFF","KOSIN_DATE"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WC","15AE--","0006","ÇdÅ@ñkè„","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","2","2000","0","TP170000073511","SC170000144035",,,"11000267","2017-08-15 15:43:13","11000267","2017-08-15 15:43:13"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WC","15AE--","0006","ÇdÅ@ñkè„","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","2","2000","1","TP170000073511","SC170000144036",,,"11000267","2017-08-15 15:43:13","11000267","2017-08-15 15:43:13"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WD","15AE--","0038","ÇvÅ@çLìá","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","1","1000","0","TP170000073511","SC170000144037",,,"11000267","2017-08-15 15:43:13","11000267","2017-08-15 15:43:13"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WB","26AE--","0012","ÇvÅ@ã‡ëÚ","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","1","1000","0","TP170000073583","SC170000144375",,,"11000267","2017-08-15 16:39:56","11000267","2017-08-15 16:39:56"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WB","26AE--","0013","ÇvÅ@å‰åoíÀ","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","3","3000","0","TP170000073583","SC170000144376",,,"11000267","2017-08-15 16:39:57","11000267","2017-08-15 16:39:57"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WB","26AE--","0013","ÇvÅ@å‰åoíÀ","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","3","3000","1","TP170000073583","SC170000144377",,,"11000267","2017-08-15 16:39:57","11000267","2017-08-15 16:39:57"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WB","26AE--","0013","ÇvÅ@å‰åoíÀ","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","3","3000","2","TP170000073583","SC170000144378",,,"11000267","2017-08-15 16:39:57","11000267","2017-08-15 16:39:57"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WB","26AE--","0037","ÇvÅ@í√","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","1","1000","0","TP170000073583","SC170000144379",,,"11000267","2017-08-15 16:39:57","11000267","2017-08-15 16:39:57"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WC","30ñÂê^--","0030","ÇvÅ@ñæêŒ","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","2","2000","0","TP170000073756","SC170000145370",,,"11000267","2017-08-15 22:13:31","11000267","2017-08-15 22:13:31"
"1300000001","9120001000","130542","º»∫›","2017/08/15","2017/08/18","WC","30ñÂê^--","0030","ÇvÅ@ñæêŒ","22860","1KD-01-11","00366384","Ç`Çdƒﬁÿ›∏∂ØÃﬂ 16OZÉçÉSñ≥SCM-480PP-2",,"0","0","2","2000","1","TP170000073756","SC170000145371",,,"11000267","2017-08-15 22:13:31","11000267","2017-08-15 22:13:31"
